id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g063,signal loss,57,73,11,94,446,ship,recovery,confidence-floor
g064,incident shape,47,25,40,44,202,ship,negative,lane-boundary
g065,span volume,90,74,14,23,503,ship,baseline,monotonic-signal
g066,latency skew,115,31,45,103,535,ship,edge,drag-penalty
g067,signal loss,87,47,20,62,464,ship,recovery,confidence-floor
g068,incident shape,76,57,30,89,447,ship,negative,lane-boundary
g069,span volume,74,65,36,21,375,ship,baseline,monotonic-signal
g070,latency skew,77,71,41,77,445,ship,edge,drag-penalty
g071,signal loss,82,42,24,24,388,ship,recovery,confidence-floor
g072,incident shape,88,65,38,45,451,ship,negative,lane-boundary
g073,span volume,94,9,4,103,489,ship,baseline,monotonic-signal
g074,latency skew,57,53,10,93,407,ship,edge,drag-penalty
g075,signal loss,86,8,14,93,425,ship,recovery,confidence-floor
g076,incident shape,104,58,39,97,551,ship,negative,lane-boundary
g077,span volume,116,15,32,104,534,ship,baseline,monotonic-signal
g078,latency skew,82,31,30,69,399,ship,edge,drag-penalty
g079,signal loss,112,42,30,33,505,ship,recovery,confidence-floor
g080,incident shape,43,50,11,85,335,ship,negative,lane-boundary
g081,span volume,56,21,45,30,206,ship,baseline,monotonic-signal
g082,latency skew,110,9,30,93,491,ship,edge,drag-penalty
g083,signal loss,96,47,36,43,449,ship,recovery,confidence-floor
g084,incident shape,49,27,41,22,190,ship,negative,lane-boundary
g085,span volume,117,20,24,102,562,ship,baseline,monotonic-signal
g086,latency skew,66,19,38,61,287,ship,edge,drag-penalty
g087,signal loss,44,21,25,88,256,ship,recovery,confidence-floor
g088,incident shape,37,24,41,20,134,watch,negative,lane-boundary
g089,span volume,81,28,30,76,396,ship,baseline,monotonic-signal
g090,latency skew,62,33,5,23,327,ship,edge,drag-penalty
g091,signal loss,100,38,15,44,490,ship,recovery,confidence-floor
g092,incident shape,79,8,21,102,392,ship,negative,lane-boundary
g093,span volume,72,30,26,92,388,ship,baseline,monotonic-signal
g094,latency skew,98,9,9,92,484,ship,edge,drag-penalty
g095,signal loss,88,36,23,96,474,ship,recovery,confidence-floor
g096,incident shape,43,52,31,103,317,ship,negative,lane-boundary
