id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m051,g051,signal loss,69,45,32,78,380,ship,recovery,confidence-floor,raise-drag
m052,g052,incident shape,55,16,29,12,206,ship,negative,lane-boundary,lower-confidence
m053,g053,span volume,105,74,12,46,590,ship,baseline,monotonic-signal,raise-signal
m054,g054,latency skew,76,31,5,104,460,ship,edge,drag-penalty,drop-slack
m055,g055,signal loss,113,22,52,94,486,ship,recovery,confidence-floor,raise-drag
m056,g056,incident shape,91,15,45,81,385,ship,negative,lane-boundary,lower-confidence
m057,g057,span volume,93,14,26,98,446,ship,baseline,monotonic-signal,raise-signal
m058,g058,latency skew,40,5,18,105,239,ship,edge,drag-penalty,drop-slack
m059,g059,signal loss,109,19,52,70,440,ship,recovery,confidence-floor,raise-drag
m060,g060,incident shape,59,23,9,21,285,ship,negative,lane-boundary,lower-confidence
m061,g061,span volume,47,28,14,86,302,ship,baseline,monotonic-signal,raise-signal
m062,g062,latency skew,31,22,39,31,121,watch,edge,drag-penalty,drop-slack
m063,g063,signal loss,57,73,18,94,432,ship,recovery,confidence-floor,raise-drag
m064,g064,incident shape,47,25,40,31,189,ship,negative,lane-boundary,lower-confidence
m065,g065,span volume,99,74,14,23,539,ship,baseline,monotonic-signal,raise-signal
m066,g066,latency skew,115,20,45,103,513,ship,edge,drag-penalty,drop-slack
m067,g067,signal loss,87,47,27,62,450,ship,recovery,confidence-floor,raise-drag
m068,g068,incident shape,76,57,30,76,434,ship,negative,lane-boundary,lower-confidence
m069,g069,span volume,83,65,36,21,411,ship,baseline,monotonic-signal,raise-signal
m070,g070,latency skew,77,60,41,77,423,ship,edge,drag-penalty,drop-slack
m071,g071,signal loss,82,42,31,24,374,ship,recovery,confidence-floor,raise-drag
m072,g072,incident shape,88,65,38,32,438,ship,negative,lane-boundary,lower-confidence
m073,g073,span volume,103,9,4,103,525,ship,baseline,monotonic-signal,raise-signal
m074,g074,latency skew,57,42,10,93,385,ship,edge,drag-penalty,drop-slack
m075,g075,signal loss,86,8,21,93,411,ship,recovery,confidence-floor,raise-drag
m076,g076,incident shape,104,58,39,84,538,ship,negative,lane-boundary,lower-confidence
m077,g077,span volume,125,15,32,104,570,ship,baseline,monotonic-signal,raise-signal
m078,g078,latency skew,82,20,30,69,377,ship,edge,drag-penalty,drop-slack
m079,g079,signal loss,112,42,37,33,491,ship,recovery,confidence-floor,raise-drag
m080,g080,incident shape,43,50,11,72,322,ship,negative,lane-boundary,lower-confidence
m081,g081,span volume,65,21,45,30,242,ship,baseline,monotonic-signal,raise-signal
m082,g082,latency skew,110,0,30,93,473,ship,edge,drag-penalty,drop-slack
m083,g083,signal loss,96,47,43,43,435,ship,recovery,confidence-floor,raise-drag
m084,g084,incident shape,49,27,41,9,177,ship,negative,lane-boundary,lower-confidence
m085,g085,span volume,126,20,24,102,598,ship,baseline,monotonic-signal,raise-signal
m086,g086,latency skew,66,8,38,61,265,ship,edge,drag-penalty,drop-slack
m087,g087,signal loss,44,21,32,88,242,ship,recovery,confidence-floor,raise-drag
m088,g088,incident shape,37,24,41,7,121,watch,negative,lane-boundary,lower-confidence
m089,g089,span volume,90,28,30,76,432,ship,baseline,monotonic-signal,raise-signal
m090,g090,latency skew,62,22,5,23,305,ship,edge,drag-penalty,drop-slack
m091,g091,signal loss,100,38,22,44,476,ship,recovery,confidence-floor,raise-drag
m092,g092,incident shape,79,8,21,89,379,ship,negative,lane-boundary,lower-confidence
m093,g093,span volume,81,30,26,92,424,ship,baseline,monotonic-signal,raise-signal
m094,g094,latency skew,98,0,9,92,466,ship,edge,drag-penalty,drop-slack
m095,g095,signal loss,88,36,30,96,460,ship,recovery,confidence-floor,raise-drag
m096,g096,incident shape,43,52,31,90,304,ship,negative,lane-boundary,lower-confidence
